time,duration,distance
2024-06-11 02:51,30,20km
2024-06-11 02:52,30,20km
2024-06-11 02:53,30,20km
2024-06-11 02:54,30,20km
2024-06-11 02:55,30,20km
2024-06-11 02:56,30,20km
2024-06-11 02:57,30,20km
2024-06-11 02:58,30,20km
2024-06-11 02:59,30,20km
2024-06-11 03:00,30,20km
2024-06-11 03:01,30,20km
2024-06-11 03:02,30,20km
2024-06-11 03:03,30,20km
2024-06-11 03:04,30,20km
2024-06-11 03:05,30,20km
2024-06-11 03:06,30,20km
2024-06-11 03:07,30,20km
2024-06-11 03:08,30,20km
2024-06-11 03:09,30,20km
2024-06-11 03:10,30,20km
2024-06-11 03:11,30,20km
2024-06-11 03:12,29,20km
2024-06-11 03:13,30,20km
2024-06-11 03:14,29,20km
2024-06-11 03:15,29,20km
2024-06-11 03:16,29,20km
2024-06-11 03:17,29,20km
2024-06-11 03:18,30,20km
2024-06-11 03:19,30,20km
2024-06-11 03:20,30,20km
2024-06-11 03:21,30,20km
2024-06-11 03:22,30,20km
2024-06-11 03:23,30,20km
2024-06-11 03:24,30,20km
2024-06-11 03:25,30,20km
2024-06-11 03:26,30,20km
2024-06-11 03:27,30,20km
2024-06-11 03:28,30,20km
2024-06-11 03:29,30,20km
2024-06-11 03:30,30,20km
2024-06-11 03:31,30,20km
2024-06-11 03:32,30,20km
2024-06-11 03:33,30,20km
2024-06-11 03:34,30,20km
2024-06-11 03:35,30,20km
2024-06-11 03:36,30,20km
2024-06-11 03:37,30,20km
2024-06-11 03:38,30,20km
2024-06-11 03:39,30,20km
2024-06-11 03:40,30,20km
2024-06-11 03:41,30,20km
2024-06-11 03:42,30,20km
2024-06-11 03:43,30,20km
2024-06-11 03:44,30,20km
2024-06-11 03:45,30,20km
2024-06-11 03:46,30,20km
2024-06-11 03:47,30,20km
2024-06-11 03:48,30,20km
2024-06-11 03:49,30,20km
2024-06-11 03:50,30,20km
2024-06-11 03:51,30,20km
2024-06-11 03:52,30,20km
2024-06-11 03:53,30,20km
2024-06-11 03:54,30,20km
2024-06-11 03:55,30,20km
2024-06-11 03:56,30,20km
2024-06-11 03:57,30,20km
2024-06-11 03:58,30,20km
2024-06-11 03:59,30,20km
2024-06-11 04:00,31,20km
2024-06-11 04:01,31,20km
2024-06-11 04:02,30,20km
2024-06-11 04:03,30,20km
2024-06-11 04:04,30,20km
2024-06-11 04:05,30,20km
2024-06-11 04:06,31,20km
2024-06-11 04:07,31,20km
2024-06-11 04:08,31,20km
2024-06-11 04:09,31,20km
2024-06-11 04:10,31,20km
2024-06-11 04:11,31,20km
2024-06-11 04:12,31,20km
2024-06-11 04:13,31,20km
2024-06-11 04:14,30,20km
2024-06-11 04:15,30,20km
2024-06-11 04:16,30,20km
2024-06-11 04:17,30,20km
2024-06-11 04:18,30,20km
2024-06-11 04:19,30,20km
2024-06-11 04:20,30,20km
2024-06-11 04:21,30,20km
2024-06-11 04:22,30,20km
2024-06-11 04:23,30,20km
2024-06-11 04:24,30,20km
2024-06-11 04:25,30,20km
2024-06-11 04:26,30,20km
2024-06-11 04:27,30,20km
2024-06-11 04:28,30,20km
2024-06-11 04:29,30,20km
2024-06-11 04:30,30,20km
2024-06-11 04:31,30,20km
2024-06-11 04:32,30,20km
2024-06-11 04:33,30,20km
2024-06-11 04:34,30,20km
2024-06-11 04:35,30,20km
2024-06-11 04:36,30,20km
2024-06-11 04:37,30,20km
