time,duration,distance,route
2024-06-11 02:44,20,22km,
2024-06-11 02:45,20,22km,
2024-06-11 02:46,20,22km,
2024-06-11 02:47,20,22km,
2024-06-11 02:48,20,22km,
2024-06-11 02:49,20,22km,
2024-06-11 02:50,20,22km,
2024-06-11 02:51,20,22km,
2024-06-11 02:52,20,22km,
2024-06-11 02:53,20,22km,
2024-06-11 02:54,20,22km,
2024-06-11 02:55,20,22km,
2024-06-11 02:56,20,22km,
2024-06-11 02:57,20,22km,
2024-06-11 02:58,20,22km,
2024-06-11 02:59,20,22km,
2024-06-11 03:00,20,22km,
2024-06-11 03:01,20,22km,
2024-06-11 03:02,20,22km,
2024-06-11 03:03,20,22km,
2024-06-11 03:04,20,22km,
2024-06-11 03:05,20,22km,
2024-06-11 03:06,20,22km,
2024-06-11 03:07,20,22km,
2024-06-11 03:08,20,22km,
2024-06-11 03:09,20,22km,
2024-06-11 03:10,20,22km,
2024-06-11 03:11,20,22km,
2024-06-11 03:12,20,22km,
2024-06-11 03:13,20,22km,
2024-06-11 03:14,20,22km,
2024-06-11 03:15,20,22km,
2024-06-11 03:16,20,22km,
2024-06-11 03:17,20,22km,
2024-06-11 03:18,20,22km,
2024-06-11 03:19,20,22km,
2024-06-11 03:20,20,22km,
2024-06-11 03:21,20,22km,
2024-06-11 03:22,20,22km,
2024-06-11 03:23,20,22km,
2024-06-11 03:24,20,22km,
2024-06-11 03:25,20,22km,
2024-06-11 03:26,20,22km,
2024-06-11 03:27,20,22km,
2024-06-11 03:28,20,22km,
2024-06-11 03:29,20,22km,
2024-06-11 03:30,20,22km,
2024-06-11 03:31,20,22km,
2024-06-11 03:32,20,22km,
2024-06-11 03:33,20,22km,
2024-06-11 03:34,20,22km,
2024-06-11 03:35,20,22km,
2024-06-11 03:36,20,22km,
2024-06-11 03:37,20,22km,
2024-06-11 03:38,20,22km,
2024-06-11 03:39,20,22km,
2024-06-11 03:40,20,22km,
2024-06-11 03:41,21,22km,
2024-06-11 03:42,21,22km,
2024-06-11 03:43,21,22km,
2024-06-11 03:44,21,22km,
2024-06-11 03:45,21,22km,
2024-06-11 03:46,21,22km,
2024-06-11 03:47,21,22km,
2024-06-11 03:48,21,22km,
2024-06-11 03:49,21,22km,
2024-06-11 03:50,21,22km,
2024-06-11 03:51,21,22km,
2024-06-11 03:52,21,22km,
2024-06-11 03:53,21,22km,
2024-06-11 03:54,21,22km,
2024-06-11 03:55,20,22km,
2024-06-11 03:56,20,22km,
2024-06-11 03:57,20,22km,
2024-06-11 03:58,20,22km,
2024-06-11 03:59,20,22km,
2024-06-11 04:00,20,22km,
2024-06-11 04:01,21,22km,
2024-06-11 04:02,21,22km,
2024-06-11 04:03,21,22km,
2024-06-11 04:04,21,22km,
2024-06-11 04:05,21,22km,
2024-06-11 04:06,21,22km,
2024-06-11 04:07,21,22km,
2024-06-11 04:08,21,22km,
2024-06-11 04:09,21,22km,
2024-06-11 04:10,21,22km,
2024-06-11 04:11,21,22km,
2024-06-11 04:12,21,22km,
2024-06-11 04:13,21,22km,
2024-06-11 04:14,21,22km,
2024-06-11 04:15,21,22km,
2024-06-11 04:16,21,22km,
2024-06-11 04:17,21,22km,
2024-06-11 04:18,21,22km,
2024-06-11 04:19,21,22km,
2024-06-11 04:20,21,22km,
2024-06-11 04:21,21,22km,
2024-06-11 04:22,21,22km,
2024-06-11 04:23,21,22km,
2024-06-11 04:24,21,22km,
2024-06-11 04:25,21,22km,
2024-06-11 04:26,21,22km,
2024-06-11 04:27,21,22km,
2024-06-11 04:28,21,22km,
2024-06-11 04:29,21,22km,
2024-06-11 04:30,21,22km,
